ClassifierNetwork,
784,32,32,16,10,
-0.152853,-0.112288,0.0216484,0.252167,-0.0630942,0.0324986,0.190665,0.173772,-0.213863,-0.031979,0.0661644,0.0145879,-0.122361,0.0656157,-0.0339623,0.0244573,0.221979,-0.159201,0.0139289,0.0581396,0.0528134,-0.0612345,-0.0826553,0.0258118,-0.0621831,-0.0133424,0.049064,-0.0211602,-0.164338,-0.205424,0.0595723,-0.0101241,
-0.275092,-0.240179,0.0933852,0.175164,-0.0620224,0.0376031,-0.0552641,-0.035415,0.199638,-0.235947,-0.122568,0.102853,-0.0779073,-0.124196,0.0962809,0.0709295,-0.0430234,-0.0937119,-0.0373468,-0.0946508,0.000129056,0.0479914,0.120565,-0.0378205,-0.0863469,-0.00947996,0.0285082,-0.0428619,0.0935768,0.0408633,0.111993,-0.00628635,
0.162764,0.00613038,-0.119739,-0.0219957,0.087732,-0.185943,0.0132351,0.0984661,0.0560302,0.173275,0.0263011,-0.020601,-0.0461978,0.0608322,0.0226368,0.142561,0.138648,0.0830782,0.0379021,0.0515127,-0.0646846,0.00986238,-0.0173183,0.091152,0.120437,-0.0770474,0.198146,-0.0730254,-0.19508,-0.0149257,-0.00578973,-0.106261,
-0.0303765,-0.0040413,-0.0447557,-0.0901468,0.130783,0.0218838,0.0357068,0.0898119,0.120697,-0.102195,-0.0955816,-0.0407002,-0.063009,0.16473,-0.0517194,-0.00127236,-0.0477987,0.166716,0.0244145,0.000758736,0.0904677,0.0261722,-0.0368665,0.287816,-0.0284925,0.0321918,0.0109504,0.0835829,0.0278016,0.130536,-0.0531132,0.170554,
-0.0040426,-0.101377,-0.0821185,-0.0295616,0.0106283,-0.156984,0.152228,-0.145377,-0.0907828,0.0449436,-0.112695,0.0894414,-0.0955509,0.0826558,0.1495,-0.021644,0.0627071,-0.0600175,-0.0343318,0.10316,0.0517633,0.225489,-0.189038,-0.00626656,-0.021301,-0.149666,-0.0281737,-0.0105427,0.0584878,0.0038756,-0.115333,0.208632,
0.0541868,-0.0466226,-0.233895,-0.10298,-0.068773,-0.123302,0.0602496,-0.0579784,0.294747,-0.160131,0.00249117,-0.0501283,-0.0126863,0.080063,-0.139784,0.13243,0.0110617,0.039825,0.0259166,0.0771152,-0.0566722,0.291903,0.0943775,-0.0821609,-0.10801,-0.0774962,-0.133927,0.0174731,0.0706579,0.0167109,-0.152388,0.106069,
0.166183,0.258212,-0.120772,0.0526337,0.117081,-0.0840225,0.0966143,0.263099,-0.0953241,-0.0455695,0.0340293,-0.0882594,-0.212018,-0.0792414,-0.112485,0.166538,-0.0382706,0.0277577,-0.0416127,-0.00845033,0.090988,0.0777953,0.0493622,-0.0737121,-0.156062,-0.103346,-0.0383985,-0.0679895,-0.0223779,0.0163514,-0.0233686,0.221139,
0.0227921,-0.0526667,0.0817565,0.0432792,0.0227046,0.110332,0.267213,-0.00948149,0.0306187,0.0180946,-0.116661,-0.0560052,0.116313,0.078498,-0.0399967,0.0531364,-0.152359,-0.00481938,0.13572,0.179876,0.100973,0.0707304,0.0449093,-0.201084,9.36718e-05,0.0821586,0.000939234,0.0945031,-0.00873925,-0.0413714,-0.082304,0.100306,
0.015549,-0.0621139,0.0915318,0.0199782,-0.10795,-0.157624,-0.0789288,0.0691114,-0.0604402,0.137971,0.0573798,-0.0324636,-0.0882394,-0.0305746,-0.0278259,0.0268753,-0.0902577,-0.025328,0.0571634,-0.0903034,-0.129617,-0.0647595,-0.0670266,0.110322,-0.1125,0.00194066,0.143197,0.0541005,-0.0743496,0.0338214,0.00620133,-0.0673454,
-0.0400309,0.0535007,0.0931486,0.0293957,0.0321001,-0.163396,0.0906504,0.0432886,0.0429159,0.0677316,0.140421,-0.0207389,0.0684223,0.211484,-0.0730071,0.140514,0.194869,0.0110082,0.0824877,-0.0331971,0.0346265,-0.166484,-0.0192616,0.160544,-0.1074,0.0433472,-0.0401401,0.0440371,0.00230702,0.102953,0.153597,-0.164988,
