ClassifierNetwork,
784,16,16,10,
0.0899373,-0.0556709,-0.243929,0.0696285,0.152242,-0.0741034,-0.0419699,0.0929631,-0.0947228,-0.0170286,-0.0232501,0.0739883,-0.0881206,0.0764609,0.0635092,-0.139996,
0.132403,0.0399897,-0.0492006,0.100005,-0.00896237,0.0696495,-0.275666,0.0915605,-0.081243,-0.0491778,0.104845,-0.112841,-0.00347836,0.0374424,-0.163648,0.0268621,
-0.213442,-0.0456712,0.1181,-0.25728,0.0412194,0.104906,0.131464,0.134833,0.0792389,-0.0129214,-0.0792925,0.0134732,-0.00654247,-0.127539,-0.0651238,-0.085888,
-0.00385397,0.117624,0.044022,0.00227739,-0.0415144,-0.0891777,0.151546,0.134583,-0.137526,0.0347293,-0.125763,0.106164,-0.00372313,-0.168297,0.0111179,-0.102581,
-0.131844,-0.0915703,0.0243201,0.149507,0.0244691,0.0870486,-0.0193268,0.123357,-0.00505869,-0.0207242,-0.0229991,-0.056299,-0.0711688,0.0575915,-0.0166693,-0.0346943,
-0.115332,-0.0181096,-0.0230016,-0.0329392,-0.131373,-0.00863074,0.0360189,0.0964488,-0.0227365,-0.00904274,-0.0438143,0.00109433,-0.00566832,0.044923,0.151394,0.00672806,
-0.0597439,0.0561302,-0.0632291,-0.0237451,-0.1265,-0.0260688,0.0298476,0.0594401,-0.195395,0.0739852,0.249506,0.129923,-0.0466285,-0.0106576,-0.0226358,0.0233192,
-0.173294,0.00615137,-0.0279645,0.0803233,-0.0975364,0.0263496,-0.146333,-0.120737,-0.120613,-0.095133,0.059506,-0.0257698,0.0948492,-0.153394,0.0153044,0.183139,
0.0196024,0.0201588,0.0624279,-0.0574669,0.0156378,-0.383045,0.115964,-0.0482544,0.0770437,0.0657791,-0.0743573,-0.0277722,-0.128571,0.0132156,-0.00133052,0.0158147,
-0.00475848,0.123648,0.0539987,0.07791,0.0650997,0.10719,0.0829279,-0.0220282,-0.0722954,0.116062,0.0545827,-0.0385627,-0.157336,-0.0245989,0.0994561,-0.000813493,
0.0799362,0.065542,0.122381,0.0422483,0.0903373,0.187905,0.180334,0.0944707,-0.0276909,-0.0200184,0.0762447,-0.127719,-0.0821191,-0.142774,0.0491153,0.126017,
-0.152192,-0.201203,0.0833891,-0.0243653,0.0115904,0.170926,0.0169463,-0.0607116,-0.147227,0.0766208,-0.146094,0.0317384,-0.137305,0.0467017,0.00888774,-0.00325114,
-0.18176,0.00608191,-0.00182069,-0.0575968,-0.168119,-0.0352082,-0.139337,-0.00870568,-0.114886,0.0702292,-0.0266082,0.0978623,0.0139473,-0.178446,-0.00478102,-0.218417,
0.0553011,0.12561,0.139393,0.0223752,0.0509217,0.0579712,-0.0243371,0.077783,0.0520796,-0.0756327,0.134133,0.103825,0.0851017,-0.0505719,-0.00151257,0.0133134,
-0.0389083,-0.225104,0.134651,0.0130217,-0.163613,0.14518,0.119442,0.0229594,-0.00722473,-0.0517274,-0.130593,-0.080176,0.037683,-0.104759,0.16368,-0.105792,
0.0952066,-0.0941605,-0.250656,-0.00734374,0.249772,0.308193,-0.0386997,0.161879,-0.122624,0.0891971,-0.000146983,0.265679,0.0841273,0.0923774,0.0627098,0.00817269,
0.0103815,0.256079,-0.107887,-0.0553573,-0.0328707,0.0190487,0.0601736,0.0178501,-0.00188877,0.00791379,0.231582,-0.101575,-0.0132508,0.0128663,0.0237199,-0.119049,
0.0606055,-0.0432003,-0.0718766,-0.100596,-0.0213974,-0.107943,-0.116342,-0.0261106,-0.014941,0.185217,-0.00940443,0.109805,-0.0483364,0.0425707,-0.0554825,0.0495805,
-0.0889684,-0.0848133,-0.160314,-0.105179,0.251792,0.0381204,-0.17734,0.100657,0.154335,-0.0918722,-0.0692265,0.0520435,0.0713332,0.0505075,0.0906981,0.108101,
0.0728345,-0.130434,0.137626,0.128301,0.191721,0.0455541,0.0272956,-0.116197,0.0173344,-0.0501312,0.06807,-0.00832526,-0.131577,0.0164681,-0.143669,-0.0239089,
0.0880917,-0.0801117,0.144154,0.0834456,-0.0276395,0.0145313,0.153399,-0.00814668,0.0805189,0.00641179,0.0215191,0.0478503,-0.0700776,0.0153552,-0.0420373,-0.0689479,
0.0658629,-0.0555676,-0.0641256,0.148873,0.0867471,0.100969,0.220693,0.0185853,0.102138,0.0705902,0.014186,0.0304509,-0.205201,0.0725999,0.0897513,-0.00246146,
-0.117981,0.0775154,0.10692,0.0711725,0.150171,-0.0369197,-0.0645377,-0.235155,-0.178936,0.0323045,0.0720065,0.14616,-0.141704,-0.0312195,0.0120227,0.145768,
-0.0419067,0.0662113,-0.0828593,0.116078,-0.0324108,0.0322565,0.138349,-0.103402,0.0789348,0.00965413,-0.0258045,0.0745187,0.120781,-0.200028,-0.00920736,-0.0100303,
-0.00874667,-0.0137695,0.0253007,-0.0535573,0.173381,0.0823088,-0.0455163,-0.0133104,0.0550153,-0.0691063,0.0645043,-0.123467,-0.112762,-0.184259,-0.046576,-0.0195825,
-0.0499876,0.0250739,-0.18831,0.11612,-0.124146,0.00297458,-0.0794653,-0.0106258,-0.0461978,0.207126,0.152503,0.0268795,0.102713,0.0462615,-0.0426555,-0.0657334,
-0.0335312,-0.234981,-0.0625831,-0.0266623,0.00861982,0.131072,-0.02544,0.00035285,-0.163095,-0.0549736,0.0482117,-0.0354518,-0.0774108,-0.0851688,-0.236521,-0.140626,
0.0404918,-0.0502079,-0.102228,0.00392654,0.141696,0.0601443,-0.0418482,0.020384,0.0566611,-0.0377668,-0.0854868,-0.0156799,0.0576843,-0.0442111,0.00284462,-0.0557963,
-0.0929968,-0.115285,-0.0834611,-0.0236817,0.063663,0.123386,0.00635396,-0.13908,-0.105801,-0.0933389,0.00517011,-0.0177497,0.0539244,-0.0357093,0.0515885,0.120889,
-0.0268097,0.0939782,-0.0173382,-0.127459,0.172699,0.0134659,0.000404648,-0.0316435,-0.0558747,-0.145142,0.0947279,0.137117,-0.0340789,0.013051,-0.00543456,-0.00304645,
-0.0253477,-0.0828589,0.140619,-0.0207427,-0.0671656,-0.0300691,-0.0437128,0.0814248,-0.0714415,-0.00464916,0.120611,0.0917162,-0.0760825,0.0101486,0.020213,0.128088,
0.163749,-0.0257357,-0.0951658,-0.0819983,-0.0841909,0.0492606,-0.100916,0.200217,0.045253,0.0305683,0.110711,0.174367,0.0621565,0.000119118,-0.0622936,0.169244,
-0.0143076,-0.0568273,-0.204994,-0.0862669,-0.0651179,0.0247102,0.0250317,0.0543688,0.086657,0.0443461,0.0806077,-0.173764,0.0650821,-0.101058,0.0100777,0.00548228,
-0.188834,-0.102096,-0.00587936,-0.0435007,0.0366104,-0.0302393,0.029466,-0.0133047,0.193111,0.0725812,0.0161302,-0.0201969,0.0663119,-0.0237474,0.0437329,-0.114936,
0.0543953,0.121985,0.0353467,0.145937,0.0907885,0.0528905,0.117961,0.0343425,-0.0520271,0.00425053,-0.000934142,-0.0467019,-0.0250755,-0.182558,-0.0439118,-0.00987232,
0.163142,0.128198,0.0170742,-0.0679894,0.0836584,0.147091,-0.138831,0.164901,-0.110469,-0.0707778,0.0264847,-0.00446466,0.00541752,-0.0241705,0.110312,-0.111497,
0.196901,0.0162535,-0.116922,0.214406,0.231458,0.254837,0.0818473,0.0379883,0.0502194,0.0844018,-0.0330647,0.156189,0.013193,0.0745264,0.234169,0.162481,
0.240754,0.107053,0.0012437,0.017941,-0.0309721,-0.02537,-0.252049,-0.0964991,0.0802902,0.0184295,-0.057339,-0.109114,0.0919159,-0.00356069,0.0594898,0.169356,
-0.119694,-0.0256797,-0.0542768,-0.0625044,-0.130998,-0.0537771,-0.0491751,-0.192465,-0.0423139,0.0443359,-0.0463879,0.0924291,-0.0910521,-0.0511584,0.00439336,-0.100553,
-0.0624887,-0.145646,0.0494371,-0.0376326,-0.0518719,0.205976,0.0863268,0.0968859,0.0658136,-0.0391788,-0.0306391,0.152224,0.174038,-0.116236,-0.0742012,-0.137835,
-0.133264,0.119083,-0.0170077,-0.0574023,-0.0166593,-0.0726025,0.0365684,0.07081,-0.0287879,-0.0865308,-0.0744262,0.0238758,-0.121548,-0.00933513,0.0736984,-0.0301141,
-0.0281481,0.130193,0.0390334,0.020034,-0.0654437,0.0210921,0.0581096,0.0634094,-0.0995006,-0.0752392,0.0657402,-0.112978,0.0130714,-0.122172,-0.122111,0.0446849,
-0.0260598,0.0437982,0.0404393,0.174155,-0.117067,-0.102216,0.0904012,0.165005,0.231972,-0.0444338,0.0353088,0.0531816,0.0354191,0.15202,-0.0503807,-0.00880147,
-0.215909,-0.0390381,0.0671111,-0.175555,0.101023,-0.078956,0.115322,-0.0162789,0.0227105,0.0619998,0.0662217,0.0415818,-0.205394,-0.0112918,0.0166598,-0.163438,
